wandb: Currently logged in as: frnc (ecg_simula). Use `wandb login --relogin` to force relogin
wandb: Appending key for api.wandb.ai to your netrc file: /home/frencis/.netrc
wandb: Currently logged in as: frnc. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.5
wandb: Run data is saved locally in /global/D1/homes/frencis/ukiyoe-diffusion/wandb/wandb/run-20230716_202548-ww6wvpcv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-fire-7
wandb: ⭐️ View project at https://wandb.ai/frnc/ukiyoe-diffusion
wandb: 🚀 View run at https://wandb.ai/frnc/ukiyoe-diffusion/runs/ww6wvpcv
Epochs:   0%|[32m          [0m| 0/100 [00:00<?, ?it/s]
Batch:  87%|[34m████████▋ [0m| 110/127 [05:37<00:44,  2.62s/it][A
Batch:  87%|[34m████████▋ [0m| 111/127 [05:39<00:41,  2.59s/it][A
Batch:  88%|[34m████████▊ [0m| 112/127 [05:42<00:38,  2.58s/it][A
Batch:  89%|[34m████████▉ [0m| 113/127 [05:44<00:36,  2.59s/it][A
Batch:  90%|[34m████████▉ [0m| 114/127 [05:47<00:34,  2.62s/it][A
Batch:  91%|[34m█████████ [0m| 115/127 [05:50<00:31,  2.63s/it][A
Batch:  91%|[34m█████████▏[0m| 116/127 [05:53<00:29,  2.65s/it][A
Batch:  92%|[34m█████████▏[0m| 117/127 [05:55<00:26,  2.65s/it][A
Batch:  93%|[34m█████████▎[0m| 118/127 [05:58<00:23,  2.62s/it][A
Batch:  94%|[34m█████████▎[0m| 119/127 [06:00<00:20,  2.61s/it][A
Batch:  94%|[34m█████████▍[0m| 120/127 [06:03<00:18,  2.61s/it][A
Batch:  95%|[34m█████████▌[0m| 121/127 [06:06<00:15,  2.63s/it][A
Batch:  96%|[34m█████████▌[0m| 122/127 [06:08<00:13,  2.63s/it][A
Batch:  97%|[34m█████████▋[0m| 123/127 [06:11<00:10,  2.61s/it][A
Batch:  98%|[34m█████████▊[0m| 124/127 [06:13<00:07,  2.61s/it][A
Batch:  98%|[34m█████████▊[0m| 125/127 [06:16<00:05,  2.62s/it][A
Batch:  99%|[34m█████████▉[0m| 126/127 [06:19<00:02,  2.63s/it][A
Batch: 100%|[34m██████████[0m| 127/127 [06:20<00:00,  2.19s/it][A
                                                        [A
Sampling:   0%|[34m          [0m| 0/1000 [00:00<?, ?it/s][A
Sampling:   0%|[34m          [0m| 2/1000 [00:00<00:56, 17.55it/s][A
Sampling:   0%|[34m          [0m| 5/1000 [00:00<00:43, 22.73it/s][A
Sampling:   1%|[34m          [0m| 8/1000 [00:00<00:40, 24.44it/s][A
Sampling:   1%|[34m          [0m| 11/1000 [00:00<00:38, 25.54it/s][A
Sampling:   1%|[34m▏         [0m| 14/1000 [00:00<00:37, 26.13it/s][A
Sampling:   2%|[34m▏         [0m| 17/1000 [00:00<00:37, 26.13it/s][A
Sampling:   2%|[34m▏         [0m| 20/1000 [00:00<00:37, 26.38it/s][A
Sampling:   2%|[34m▏         [0m| 23/1000 [00:00<00:36, 26.50it/s][A
Sampling:   3%|[34m▎         [0m| 26/1000 [00:01<00:36, 26.64it/s][A
Sampling:   3%|[34m▎         [0m| 29/1000 [00:01<00:36, 26.67it/s][A
Sampling:   3%|[34m▎         [0m| 32/1000 [00:01<00:36, 26.69it/s][A
Sampling:   4%|[34m▎         [0m| 35/1000 [00:01<00:36, 26.21it/s][A
Sampling:   4%|[34m▍         [0m| 38/1000 [00:01<00:36, 26.33it/s][A
Sampling:   4%|[34m▍         [0m| 41/1000 [00:01<00:36, 26.50it/s][A
Sampling:   4%|[34m▍         [0m| 44/1000 [00:01<00:35, 26.77it/s][A
Sampling:   5%|[34m▍         [0m| 47/1000 [00:01<00:35, 26.95it/s][A
Sampling:   5%|[34m▌         [0m| 50/1000 [00:01<00:35, 26.93it/s][A
Sampling:   5%|[34m▌         [0m| 53/1000 [00:02<00:35, 26.89it/s][A
Sampling:   6%|[34m▌         [0m| 56/1000 [00:02<00:35, 26.81it/s][A
Sampling:   6%|[34m▌         [0m| 59/1000 [00:02<00:35, 26.67it/s][A
Sampling:   6%|[34m▌         [0m| 62/1000 [00:02<00:34, 26.87it/s][A
Sampling:   6%|[34m▋         [0m| 65/1000 [00:02<00:34, 26.87it/s][A
Sampling:   7%|[34m▋         [0m| 68/1000 [00:02<00:34, 26.85it/s][A
Sampling:   7%|[34m▋         [0m| 71/1000 [00:02<00:35, 26.33it/s][A
Sampling:   7%|[34m▋         [0m| 74/1000 [00:02<00:34, 26.58it/s][A
Sampling:   8%|[34m▊         [0m| 77/1000 [00:02<00:34, 26.66it/s][A
Sampling:   8%|[34m▊         [0m| 80/1000 [00:03<00:34, 26.69it/s][A
Sampling:   8%|[34m▊         [0m| 83/1000 [00:03<00:34, 26.70it/s][A
Sampling:   9%|[34m▊         [0m| 86/1000 [00:03<00:34, 26.63it/s][A
Sampling:   9%|[34m▉         [0m| 89/1000 [00:03<00:34, 26.69it/s][A
Sampling:   9%|[34m▉         [0m| 92/1000 [00:03<00:33, 26.71it/s][A
Sampling:  10%|[34m▉         [0m| 95/1000 [00:03<00:33, 26.71it/s][A
Sampling:  10%|[34m▉         [0m| 98/1000 [00:03<00:33, 26.86it/s][A
Sampling:  10%|[34m█         [0m| 101/1000 [00:03<00:33, 26.67it/s][A
Sampling:  10%|[34m█         [0m| 104/1000 [00:03<00:33, 26.65it/s][A
Sampling:  11%|[34m█         [0m| 107/1000 [00:04<00:33, 26.75it/s][A
Sampling:  11%|[34m█         [0m| 110/1000 [00:04<00:33, 26.81it/s][A
Sampling:  11%|[34m█▏        [0m| 113/1000 [00:04<00:33, 26.76it/s][A
Sampling:  12%|[34m█▏        [0m| 116/1000 [00:04<00:32, 26.92it/s][A
Sampling:  12%|[34m█▏        [0m| 119/1000 [00:04<00:32, 27.06it/s][A
Sampling:  12%|[34m█▏        [0m| 122/1000 [00:04<00:32, 27.10it/s][A
Sampling:  12%|[34m█▎        [0m| 125/1000 [00:04<00:32, 27.05it/s][A
Sampling:  13%|[34m█▎        [0m| 128/1000 [00:04<00:32, 27.11it/s][A
Sampling:  13%|[34m█▎        [0m| 131/1000 [00:04<00:32, 27.02it/s][A
Sampling:  13%|[34m█▎        [0m| 134/1000 [00:05<00:32, 26.94it/s][A
Sampling:  14%|[34m█▎        [0m| 137/1000 [00:05<00:31, 26.98it/s][A
Sampling:  14%|[34m█▍        [0m| 140/1000 [00:05<00:32, 26.87it/s][A
Sampling:  14%|[34m█▍        [0m| 143/1000 [00:05<00:31, 26.91it/s][A
Sampling:  15%|[34m█▍        [0m| 146/1000 [00:05<00:31, 26.98it/s][A
Sampling:  15%|[34m█▍        [0m| 149/1000 [00:05<00:31, 26.95it/s][A
Sampling:  15%|[34m█▌        [0m| 152/1000 [00:05<00:31, 26.90it/s][A
Sampling:  16%|[34m█▌        [0m| 155/1000 [00:05<00:31, 26.92it/s][A
Sampling:  16%|[34m█▌        [0m| 158/1000 [00:05<00:31, 26.81it/s][A
Sampling:  16%|[34m█▌        [0m| 161/1000 [00:06<00:31, 26.77it/s][A
Sampling:  16%|[34m█▋        [0m| 164/1000 [00:06<00:31, 26.92it/s][A
Sampling:  17%|[34m█▋        [0m| 167/1000 [00:06<00:31, 26.81it/s][A
Sampling:  17%|[34m█▋        [0m| 170/1000 [00:06<00:31, 26.76it/s][A
Sampling:  17%|[34m█▋        [0m| 173/1000 [00:06<00:30, 26.88it/s][A
Sampling:  18%|[34m█▊        [0m| 176/1000 [00:06<00:30, 26.81it/s][A
Sampling:  18%|[34m█▊        [0m| 179/1000 [00:06<00:30, 26.89it/s][A
Sampling:  18%|[34m█▊        [0m| 182/1000 [00:06<00:30, 27.02it/s][A
Sampling:  18%|[34m█▊        [0m| 185/1000 [00:06<00:30, 26.87it/s][A
Sampling:  19%|[34m█▉        [0m| 188/1000 [00:07<00:30, 26.83it/s][A
Sampling:  19%|[34m█▉        [0m| 191/1000 [00:07<00:29, 27.02it/s][A
Sampling:  19%|[34m█▉        [0m| 194/1000 [00:07<00:29, 27.08it/s][A
Sampling:  20%|[34m█▉        [0m| 197/1000 [00:07<00:29, 27.19it/s][A
Sampling:  20%|[34m██        [0m| 200/1000 [00:07<00:29, 27.24it/s][A
Sampling:  20%|[34m██        [0m| 203/1000 [00:07<00:29, 27.13it/s][A
Sampling:  21%|[34m██        [0m| 206/1000 [00:07<00:29, 27.11it/s][A
Sampling:  21%|[34m██        [0m| 209/1000 [00:07<00:29, 26.97it/s][A
Sampling:  21%|[34m██        [0m| 212/1000 [00:07<00:30, 25.62it/s][A
Sampling:  22%|[34m██▏       [0m| 215/1000 [00:08<00:33, 23.39it/s][A
Sampling:  22%|[34m██▏       [0m| 218/1000 [00:08<00:35, 21.99it/s][A
Sampling:  22%|[34m██▏       [0m| 221/1000 [00:08<00:34, 22.76it/s][A
Sampling:  22%|[34m██▏       [0m| 224/1000 [00:08<00:32, 23.86it/s][A
Sampling:  23%|[34m██▎       [0m| 227/1000 [00:08<00:31, 24.66it/s][A
Sampling:  23%|[34m██▎       [0m| 230/1000 [00:08<00:30, 25.31it/s][A
Sampling:  23%|[34m██▎       [0m| 233/1000 [00:08<00:29, 25.89it/s][A
Sampling:  24%|[34m██▎       [0m| 236/1000 [00:08<00:29, 26.02it/s][A
Sampling:  24%|[34m██▍       [0m| 239/1000 [00:09<00:28, 26.26it/s][A
Sampling:  24%|[34m██▍       [0m| 242/1000 [00:09<00:28, 26.56it/s][A
Sampling:  24%|[34m██▍       [0m| 245/1000 [00:09<00:28, 26.45it/s][A
Sampling:  25%|[34m██▍       [0m| 248/1000 [00:09<00:28, 26.12it/s][A
Sampling:  25%|[34m██▌       [0m| 251/1000 [00:09<00:28, 26.43it/s][A
Sampling:  25%|[34m██▌       [0m| 254/1000 [00:09<00:28, 26.64it/s][A
Sampling:  26%|[34m██▌       [0m| 257/1000 [00:09<00:27, 26.63it/s][A
Sampling:  26%|[34m██▌       [0m| 260/1000 [00:09<00:27, 26.73it/s][A
Sampling:  26%|[34m██▋       [0m| 263/1000 [00:09<00:27, 26.95it/s][A
Sampling:  27%|[34m██▋       [0m| 266/1000 [00:10<00:27, 27.10it/s][A
Sampling:  27%|[34m██▋       [0m| 269/1000 [00:10<00:26, 27.22it/s][A
Sampling:  27%|[34m██▋       [0m| 272/1000 [00:10<00:26, 27.28it/s][A
Sampling:  28%|[34m██▊       [0m| 275/1000 [00:10<00:26, 27.25it/s][A
Sampling:  28%|[34m██▊       [0m| 278/1000 [00:10<00:26, 27.22it/s][A
Sampling:  28%|[34m██▊       [0m| 281/1000 [00:10<00:26, 27.05it/s][A
Sampling:  28%|[34m██▊       [0m| 284/1000 [00:10<00:26, 27.08it/s][A
Sampling:  29%|[34m██▊       [0m| 287/1000 [00:10<00:26, 27.13it/s][A
Sampling:  29%|[34m██▉       [0m| 290/1000 [00:10<00:26, 26.91it/s][A
Sampling:  29%|[34m██▉       [0m| 293/1000 [00:11<00:26, 26.95it/s][A
Sampling:  30%|[34m██▉       [0m| 296/1000 [00:11<00:25, 27.09it/s][A
Sampling:  30%|[34m██▉       [0m| 299/1000 [00:11<00:25, 27.02it/s][A
Sampling:  30%|[34m███       [0m| 302/1000 [00:11<00:25, 26.96it/s][A
Sampling:  30%|[34m███       [0m| 305/1000 [00:11<00:25, 27.13it/s][A
Sampling:  31%|[34m███       [0m| 308/1000 [00:11<00:25, 27.19it/s][A
Sampling:  31%|[34m███       [0m| 311/1000 [00:11<00:25, 27.11it/s][A
Sampling:  31%|[34m███▏      [0m| 314/1000 [00:11<00:25, 27.17it/s][A
Sampling:  32%|[34m███▏      [0m| 317/1000 [00:11<00:25, 27.01it/s][A
Sampling:  32%|[34m███▏      [0m| 320/1000 [00:12<00:25, 27.10it/s][A
Sampling:  32%|[34m███▏      [0m| 323/1000 [00:12<00:25, 26.98it/s][A
Sampling:  33%|[34m███▎      [0m| 326/1000 [00:12<00:25, 26.77it/s][A
Sampling:  33%|[34m███▎      [0m| 329/1000 [00:12<00:25, 26.63it/s][A
Sampling:  33%|[34m███▎      [0m| 332/1000 [00:12<00:24, 26.77it/s][A
Sampling:  34%|[34m███▎      [0m| 335/1000 [00:12<00:24, 26.88it/s][A
Sampling:  34%|[34m███▍      [0m| 338/1000 [00:12<00:24, 26.83it/s][A
Sampling:  34%|[34m███▍      [0m| 341/1000 [00:12<00:24, 26.84it/s][A
Sampling:  34%|[34m███▍      [0m| 344/1000 [00:12<00:24, 26.89it/s][A
Sampling:  35%|[34m███▍      [0m| 347/1000 [00:13<00:24, 27.06it/s][A
Sampling:  35%|[34m███▌      [0m| 350/1000 [00:13<00:23, 27.20it/s][A
Sampling:  35%|[34m███▌      [0m| 353/1000 [00:13<00:23, 27.19it/s][A
Sampling:  36%|[34m███▌      [0m| 356/1000 [00:13<00:23, 27.23it/s][A
Sampling:  36%|[34m███▌      [0m| 359/1000 [00:13<00:23, 27.08it/s][A
Sampling:  36%|[34m███▌      [0m| 362/1000 [00:13<00:23, 27.14it/s][A
Sampling:  36%|[34m███▋      [0m| 365/1000 [00:13<00:23, 27.04it/s][A
Sampling:  37%|[34m███▋      [0m| 368/1000 [00:13<00:23, 27.08it/s][A
Sampling:  37%|[34m███▋      [0m| 371/1000 [00:13<00:23, 27.12it/s][A
Sampling:  37%|[34m███▋      [0m| 374/1000 [00:14<00:23, 26.95it/s][A
Sampling:  38%|[34m███▊      [0m| 377/1000 [00:14<00:23, 26.98it/s][A
Sampling:  38%|[34m███▊      [0m| 380/1000 [00:14<00:23, 26.92it/s][A
Sampling:  38%|[34m███▊      [0m| 383/1000 [00:14<00:22, 26.85it/s][A
Sampling:  39%|[34m███▊      [0m| 386/1000 [00:14<00:22, 26.98it/s][A
Sampling:  39%|[34m███▉      [0m| 389/1000 [00:14<00:22, 26.92it/s][A
Sampling:  39%|[34m███▉      [0m| 392/1000 [00:14<00:22, 26.97it/s][A
Sampling:  40%|[34m███▉      [0m| 395/1000 [00:14<00:22, 26.93it/s][A
Sampling:  40%|[34m███▉      [0m| 398/1000 [00:14<00:22, 26.95it/s][A
Sampling:  40%|[34m████      [0m| 401/1000 [00:15<00:22, 27.01it/s][A
Sampling:  40%|[34m████      [0m| 404/1000 [00:15<00:22, 26.92it/s][A
Sampling:  41%|[34m████      [0m| 407/1000 [00:15<00:22, 26.94it/s][A
Sampling:  41%|[34m████      [0m| 410/1000 [00:15<00:21, 26.93it/s][A
Sampling:  41%|[34m████▏     [0m| 413/1000 [00:15<00:21, 27.08it/s][A
Sampling:  42%|[34m████▏     [0m| 416/1000 [00:15<00:21, 27.16it/s][A
Sampling:  42%|[34m████▏     [0m| 419/1000 [00:15<00:21, 27.19it/s][A
Sampling:  42%|[34m████▏     [0m| 422/1000 [00:15<00:21, 27.19it/s][A
Sampling:  42%|[34m████▎     [0m| 425/1000 [00:15<00:21, 26.87it/s][A
Sampling:  43%|[34m████▎     [0m| 428/1000 [00:16<00:21, 26.95it/s][A
Sampling:  43%|[34m████▎     [0m| 431/1000 [00:16<00:21, 27.05it/s][A
Sampling:  43%|[34m████▎     [0m| 434/1000 [00:16<00:21, 26.95it/s][A
Sampling:  44%|[34m████▎     [0m| 437/1000 [00:16<00:20, 26.88it/s][A
Sampling:  44%|[34m████▍     [0m| 440/1000 [00:16<00:20, 27.01it/s][A
Sampling:  44%|[34m████▍     [0m| 443/1000 [00:16<00:20, 26.97it/s][A
Sampling:  45%|[34m████▍     [0m| 446/1000 [00:16<00:20, 26.95it/s][A
Sampling:  45%|[34m████▍     [0m| 449/1000 [00:16<00:20, 27.06it/s][A
Sampling:  45%|[34m████▌     [0m| 452/1000 [00:16<00:20, 26.87it/s][A
Sampling:  46%|[34m████▌     [0m| 455/1000 [00:17<00:20, 26.97it/s][A
Sampling:  46%|[34m████▌     [0m| 458/1000 [00:17<00:20, 27.05it/s][A
Sampling:  46%|[34m████▌     [0m| 461/1000 [00:17<00:20, 26.92it/s][A
Sampling:  46%|[34m████▋     [0m| 464/1000 [00:17<00:19, 27.00it/s][A
Sampling:  47%|[34m████▋     [0m| 467/1000 [00:17<00:19, 26.98it/s][A
Sampling:  47%|[34m████▋     [0m| 470/1000 [00:17<00:19, 26.98it/s][A
Sampling:  47%|[34m████▋     [0m| 473/1000 [00:17<00:19, 27.02it/s][A
Sampling:  48%|[34m████▊     [0m| 476/1000 [00:17<00:19, 26.97it/s][A
Sampling:  48%|[34m████▊     [0m| 479/1000 [00:17<00:19, 27.04it/s][A
Sampling:  48%|[34m████▊     [0m| 482/1000 [00:18<00:19, 26.83it/s][A
Sampling:  48%|[34m████▊     [0m| 485/1000 [00:18<00:19, 26.95it/s][A
Sampling:  49%|[34m████▉     [0m| 488/1000 [00:18<00:19, 26.94it/s][A
Sampling:  49%|[34m████▉     [0m| 491/1000 [00:18<00:18, 27.03it/s][A
Sampling:  49%|[34m████▉     [0m| 494/1000 [00:18<00:18, 27.12it/s][A
Sampling:  50%|[34m████▉     [0m| 497/1000 [00:18<00:18, 27.17it/s][A
Sampling:  50%|[34m█████     [0m| 500/1000 [00:18<00:18, 27.18it/s][A
Sampling:  50%|[34m█████     [0m| 503/1000 [00:18<00:18, 27.13it/s][A
Sampling:  51%|[34m█████     [0m| 506/1000 [00:18<00:18, 27.03it/s][A
Sampling:  51%|[34m█████     [0m| 509/1000 [00:19<00:18, 27.12it/s][A
Sampling:  51%|[34m█████     [0m| 512/1000 [00:19<00:18, 27.00it/s][A
Sampling:  52%|[34m█████▏    [0m| 515/1000 [00:19<00:17, 26.99it/s][A
Sampling:  52%|[34m█████▏    [0m| 518/1000 [00:19<00:17, 26.97it/s][A
